Id;Default
2346; STATUS %s 
2796; STATUS %s $"
2282;%
582;% Cilindro
2657;% Válvula Proporcional
2893;%.2F
50;%d
2982;%d %
3579;%d 5
1770;%d Hz
1253;%d kgfm
4006;%d m
2537;%d mm
3937;%d mm/s
150;%d Peças
1343;%d RPM
1397;%d s
1299;%s
2396;%s 
1289;%s mm
2879;%s s
798;%t[dd/MM/yyyy]
720;%t[HH:mm:ss]
2851;1° Ponto - (X,Y)
573;1° Ponto - X
2310;1° Ponto - Y
441;2 - Entrada Digital 2
1114;2 - Entrada Digital 50
182;2° Ponto - (X,Y)
599;2° Ponto - X
1505;2° Ponto - Y
1844;3° Ponto - (X,Y)
622;3° Ponto - X
1502;3° Ponto - Y
132;49 - Entrada Digital 1
2798;4° Ponto - (X,Y)
810;4° Ponto - X
283;50 - Entrada Digital 2
1649;5° Ponto - (X,Y)
2974;5° Ponto - X
1148;6° Ponto - X
2872;Abertura da Porta da Câmera
1259;Abertura da Porta da Esteira
288;Abertura da Porta da Máquina de Solda / Robô
521;Abertura da Porta do Painel Principal
2773;Abertura da Porta Frontal Inferior
2479;Abertura da Porta Lateral Esquerda - Folha Direita
636;Abertura da Porta Lateral Esquerda - Folha Esquerda
2720;Abrir
740;Admin
550;Administrador: %s
597;Ajustes - Câmera
2048;Ajustes - Inversores
3983;Ajustes - Servos
366;ALARMES
3308;ALARMES - Configurações
1463;ALARMES - PAINEL PNEUMÁTICO
793;ALARMES DE ABERTURA DE PORTAS
188;ALARMES DE EMERGÊNCIA
908;AO1 - Saida Analogica 1
838;AO1 - Saida Analogica 2
524;AO1 - Saida Analogica 3
1706;AO1 - Saida Analogica 4
3692;Botão de Emergência da Porta M/áq. Solda
2330;Botão de Emergência da Porta Maq. Solda
4548;Botão de Emergência da Porta Máq. Solda
529;Botão de Emergência do Chiller
2903;Botão de Emergência do Robô
4578;Botão de Emergência Frontal
1497;Camera Sick Inspector
1826;CANCELA
1667;CANCELAR
1973;COMANDOS
2850;COND. INICIAIS
816;Conexão Ethernet/IP
1413;Controle Manual:
1838;Create Recipe
2650;CÂMERA
3559;Delay (ERROR):
4227;Delay (Parada)
1168;DELETAR
2254;delete
3936;Deslocar 1 Posição
834;dgdfg
299;Dispositivos Safety
2227;Editar
2382;EDITAR
2487;Editar Receita
385;EL1809 - Cartão 16 Entradas Digitais
2710;ELEMENTOS PNEUMÁTICOS
1312;Excluir
358;Excluir Receita
1921;Excluir Receita  Selecionada
1853;Excluir Receita Selecionada
1280;Excluir ReceitaSelecionada
857;Executando Job (Job ID):
828;EXECUTAR
158;Executar Receita
3970;FERRAMENTA
436;Foto
2367;Frequência (Esteira):
803;Frequência (Mesa):
340;FX3 - XTIO84002 - 8 entradas e 4 Saídas
228;HOME
540;I1 - Entrada Digital 1
545;I1 - Entrada Digital 1 - Botão de Emergencia 
1767;I1 - Entrada Digital 1 - Sensor Atuador Rec
603;I1 - Entrada Digital 10
913;I1 - Entrada Digital 11
997;I1 - Entrada Digital 12
635;I1 - Entrada Digital 13
26;I1 - Entrada Digital 14
113;I1 - Entrada Digital 15
734;I1 - Entrada Digital 16
203;I1 - Entrada Digital 17
531;I1 - Entrada Digital 2
668;I1 - Entrada Digital 3
528;I1 - Entrada Digital 31
310;I1 - Entrada Digital 33
480;I1 - Entrada Digital 4
869;I1 - Entrada Digital 49
383;I1 - Entrada Digital 5
858;I1 - Entrada Digital 6
789;I1 - Entrada Digital 7
925;I1 - Entrada Digital 8
578;I1 - Entrada Digital 9
650;I1 - Entrada Rapida 1
1222;I1 - Saida Digital 1
753;I1-I2 - Botão de Emergência
2080;I1-I2 - Cortina de Luz
999;I1-I2 - Sensor Porta
905;I10 - Entrada Digital 10
160;I10 - Entrada Digital 26
506;I10 - Entrada Digital 42
171;I10 - Entrada Digital 58
281;I10 - Saida Digital 10
505;I11 - Entrada Digital 11
631;I11 - Entrada Digital 27
374;I11 - Entrada Digital 43
69;I11 - Entrada Digital 59
396;I11 - Saida Digital 11
481;I12 - Entrada Digital 12
5;I12 - Entrada Digital 28
558;I12 - Entrada Digital 44
408;I12 - Entrada Digital 60
895;I12 - Saida Digital 12
885;I13 - Entrada Digital 13
710;I13 - Entrada Digital 29
911;I13 - Entrada Digital 45
177;I13 - Entrada Digital 61
689;I13 - Saida Digital 13
36;I14 - Entrada Digital 14
735;I14 - Entrada Digital 30
81;I14 - Entrada Digital 46
926;I14 - Entrada Digital 62
560;I14 - Saida Digital 14
99;I15 - Entrada Digital 15
463;I15 - Entrada Digital 31
713;I15 - Entrada Digital 47
921;I15 - Entrada Digital 63
1398;I15 - Saida Digital 15
361;I16 - Entrada Digital 16
115;I16 - Entrada Digital 32
693;I16 - Entrada Digital 48
180;I16 - Entrada Digital 64
418;I16 - Saida Digital 16
372;I17 - Entrada Digital 1
701;I18 - Entrada Digital 2
287;I19 - Entrada Digital 3
995;I2 - Entrada Digital 18
730;I2 - Entrada Digital 2
1430;I2 - Entrada Digital 31
63;I2 - Entrada Digital 34
339;I2 - Entrada Digital 50
1472;I2 - Entrada Rapida 2
470;I2 - Saida Digital 2
804;I20 - Entrada Digital 4
258;I21 - Entrada Digital 5
269;I22 - Entrada Digital 6
443;I23 - Entrada Digital 7
448;I24 - Entrada Digital 8
476;I25 - Entrada Digital 9
373;I26 - Entrada Digital 10
353;I27 - Entrada Digital 11
821;I28 - Entrada Digital 12
571;I29 - Entrada Digital 13
184;I3 - Entrada Digital 19
971;I3 - Entrada Digital 3
538;I3 - Entrada Digital 35
886;I3 - Entrada Digital 51
935;I3 - Saida Digital 3
163;I3-I4 - Botão de Emergência
2387;I3-I4 - Sensor Porta
771;I30 - Entrada Digital 14
584;I31 - Entrada Digital 15
31;I32 - Entrada Digital 16
806;I33 - Entrada Digital 1
811;I34 - Entrada Digital 2
833;I35 - Entrada Digital 3
645;I36 - Entrada Digital 4
256;I37 - Entrada Digital 5
382;I38 - Entrada Digital 6
799;I39 - Entrada Digital 7
390;I4 - Entrada Digital 20
298;I4 - Entrada Digital 36
437;I4 - Entrada Digital 4
739;I4 - Entrada Digital 52
149;I4 - Saida Digital 4
572;I40 - Entrada Digital 8
918;I41 - Entrada Digital 9
654;I42 - Entrada Digital 10
28;I43 - Entrada Digital 11
74;I44 - Entrada Digital 12
633;I45 - Entrada Digital 13
34;I46 - Entrada Digital 14
916;I47 - Entrada Digital 15
49;I48 - Entrada Digital 16
7;I49 - Entrada Digital 1
934;I5 - Entrada Digital 21
413;I5 - Entrada Digital 37
318;I5 - Entrada Digital 5
342;I5 - Entrada Digital 53
286;I5 - Saida Digital 5
755;I51 - Entrada Digital 3
902;I52 - Entrada Digital 4
321;I53 - Entrada Digital 5
144;I54 - Entrada Digital 6
945;I6 - Entrada Digital 22
83;I6 - Entrada Digital 38
225;I6 - Entrada Digital 54
238;I6 - Entrada Digital 6
688;I6 - Entrada Digital54
87;I6 - Saida Digital 6
402;I7 - Entrada Digital 23
507;I7 - Entrada Digital 39
823;I7 - Entrada Digital 55
535;I7 - Entrada Digital 7
344;I7 - Saida Digital 7
162;I8 - Entrada Digital 24
539;I8 - Entrada Digital 40
859;I8 - Entrada Digital 56
773;I8 - Entrada Digital 8
1097;I8 - Saida Digital 8
170;I9 - Entrada Digital 25
812;I9 - Entrada Digital 41
1133;I9 - Entrada Digital 57
485;I9 - Entrada Digital 9
1096;I9 - Saida Digital 9
2239;ID: %d
2585;Inv. Esteira
2998;Inv. Mesa
1439;Inversor Esteira
1539;Inversor Mesa
1782;JOG
1089;kjhfg
2787;Liga/Desliga
1768;Load from file
2469;LOGIN
1255;login
1329;Login
14;logout
1939;Logout
557;MANUAL
808;manutenção
2820;MANUTENÇÃO
2550;MARCELO
254;MODO AUTOMÁTICO
4429;MODO: 
4753;MODO: %s
4355;Monitaramento
1855;Monitoramento
2574;MOTORES
2424;MOTORES E CÂMERA
1318;MOV. MANUAIS
2535;MOVIMENTOS MANUAIS
1082;mudar senha
928;Mudar senha
2481;Nome da Receita: %s
1532;Nome: %s
809;None
936;Nova Receita
2159;N° Peças por Caixa
2956;Número de Pontos
2113;Operator
4168;OPERAÇÃO
604;Operação
1361;P01 - (X,Y)
